county,unemp_rate,date
Alameda County,3.40,1/01/2019
Alameda County,3.10,2/01/2019
Alameda County,3.10,3/01/2019
Alameda County,2.70,4/01/2019
Alameda County,2.60,5/01/2019
Alameda County,3.10,6/01/2019
Alameda County,3.30,7/01/2019
Alameda County,3.10,8/01/2019
Alameda County,2.60,9/01/2019
Alameda County,2.80,10/01/2019
Alameda County,2.70,11/01/2019
Alameda County,2.50,12/01/2019
Alameda County,3.10,1/01/2020
Alameda County,3.00,2/01/2020
Sacramento County,4.40,1/01/2019
Sacramento County,4.00,2/01/2019
Sacramento County,4.00,3/01/2019
Sacramento County,3.40,4/01/2019
Sacramento County,3.30,5/01/2019
Sacramento County,3.80,6/01/2019
Sacramento County,4.10,7/01/2019
Sacramento County,3.80,8/01/2019
Sacramento County,3.20,9/01/2019
Sacramento County,3.40,10/01/2019
Sacramento County,3.30,11/01/2019
Sacramento County,3.20,12/01/2019
Sacramento County,3.90,1/01/2020
Sacramento County,3.80,2/01/2020
San Bernardino County,4.40,1/01/2019
San Bernardino County,4.00,2/01/2019
San Bernardino County,4.10,3/01/2019
San Bernardino County,3.50,4/01/2019
San Bernardino County,3.40,5/01/2019
San Bernardino County,4.10,6/01/2019
San Bernardino County,4.40,7/01/2019
San Bernardino County,4.10,8/01/2019
San Bernardino County,3.50,9/01/2019
San Bernardino County,3.60,10/01/2019
San Bernardino County,3.50,11/01/2019
San Bernardino County,3.30,12/01/2019
San Bernardino County,3.90,1/01/2020
San Bernardino County,3.80,2/01/2020
San Diego County,3.80,1/01/2019
San Diego County,3.40,2/01/2019
San Diego County,3.50,3/01/2019
San Diego County,2.90,4/01/2019
San Diego County,2.80,5/01/2019
San Diego County,3.30,6/01/2019
San Diego County,3.60,7/01/2019
San Diego County,3.40,8/01/2019
San Diego County,2.90,9/01/2019
San Diego County,3.00,10/01/2019
San Diego County,2.90,11/01/2019
San Diego County,2.80,12/01/2019
San Diego County,3.30,1/01/2020
San Diego County,3.20,2/01/2020
San Francisco County,2.60,1/01/2019
San Francisco County,2.40,2/01/2019
San Francisco County,2.40,3/01/2019
San Francisco County,2.00,4/01/2019
San Francisco County,1.90,5/01/2019
San Francisco County,2.30,6/01/2019
San Francisco County,2.40,7/01/2019
San Francisco County,2.30,8/01/2019
San Francisco County,1.90,9/01/2019
San Francisco County,2.00,10/01/2019
San Francisco County,2.00,11/01/2019
San Francisco County,1.90,12/01/2019
San Francisco County,2.30,1/01/2020
San Francisco County,2.20,2/01/2020
San Mateo County,2.50,1/01/2019
San Mateo County,2.20,2/01/2019
San Mateo County,2.30,3/01/2019
San Mateo County,1.80,4/01/2019
San Mateo County,1.80,5/01/2019
San Mateo County,2.20,6/01/2019
San Mateo County,2.30,7/01/2019
San Mateo County,2.20,8/01/2019
San Mateo County,1.80,9/01/2019
San Mateo County,1.90,10/01/2019
San Mateo County,1.90,11/01/2019
San Mateo County,1.80,12/01/2019
San Mateo County,2.10,1/01/2020
San Mateo County,2.10,2/01/2020
Santa Clara County,2.90,1/01/2019
Santa Clara County,2.70,2/01/2019
Santa Clara County,2.70,3/01/2019
Santa Clara County,2.30,4/01/2019
Santa Clara County,2.20,5/01/2019
Santa Clara County,2.60,6/01/2019
Santa Clara County,2.80,7/01/2019
Santa Clara County,2.60,8/01/2019
Santa Clara County,2.30,9/01/2019
Santa Clara County,2.40,10/01/2019
Santa Clara County,2.30,11/01/2019
Santa Clara County,2.20,12/01/2019
Santa Clara County,2.60,1/01/2020
Santa Clara County,2.60,2/01/2020